"","part_id","task","domain","type","modality","mean_rt","upper_bound","lower_bound","rt_slope"
"1","blast_a_001","tsl","auditory","random","non-linguistic",0.488,0.00846702573472,0.813650987081,0.0146
"2","blast_a_002","tsl","auditory","random","non-linguistic",0.527,0.0671290897935,0.938681231874,-1e-04
"3","blast_a_004","tsl","auditory","random","non-linguistic",0.547,0.092049753961,0.871928427872,0.0033
"4","blast_a_005","tsl","auditory","random","non-linguistic",0.472,0.0671565986886,0.830373381902,-0.0021
"5","blast_a_006","tsl","auditory","random","non-linguistic",0.494,0.000389642489608,0.930360203746,0.0038
"6","blast_a_007","tsl","auditory","random","non-linguistic",0.553,0.0753648227965,0.905326597596,6e-04
"7","blast_a_008","tsl","auditory","random","non-linguistic",0.674,0.0420764618993,0.9221169453,-0.0112
"8","blast_a_010","tsl","auditory","random","non-linguistic",0.576,0.100367223195,0.888696751816,0.0025
"9","blast_a_011","tsl","auditory","random","non-linguistic",0.622,0.175441866729,0.855418792105,0.0021
"10","blast_a_012","tsl","auditory","random","non-linguistic",0.537,0.000470523508739,0.860132083257,0.0134
"11","blast_a_021","tsl","auditory","random","non-linguistic",0.49,0.000404014543165,0.880299972564,-0.0019
"12","blast_a_013","tsl","auditory","random","non-linguistic",0.369,0.142016853657,0.680280346675,5e-04
"13","blast_a_017","tsl","auditory","random","non-linguistic",0.502,0.0419562445986,0.847074029443,-2e-04
"14","blast_a_018","tsl","auditory","random","non-linguistic",0.522,0.00869852622782,0.938656133949,0.0024
"15","blast_a_020","tsl","auditory","random","non-linguistic",0.618,0.0254200683539,0.913521955561,-4e-04
"16","blast_a_022","tsl","auditory","random","non-linguistic",0.325,0.00642204284668,0.720525960922,-0.0013
"17","blast_a_023","tsl","auditory","random","non-linguistic",0.451,0.050295906578,0.840181986446,-0.0077
"18","blast_a_025","tsl","auditory","random","non-linguistic",0.419,0.0403210575241,0.860168387273,0.0144
"19","blast_a_001","ssl","auditory","random","linguistic",0.726,0.350298041605,0.922153487116,-0.0018
"20","blast_a_002","ssl","auditory","random","linguistic",0.626,0.100508462885,0.922154545783,-0.0026
"21","blast_a_004","ssl","auditory","random","linguistic",0.685,0.0753100384509,0.921990733233,0.0011
"22","blast_a_005","ssl","auditory","random","linguistic",0.669,0.175383564299,0.863635328977,-2e-04
"23","blast_a_006","ssl","auditory","random","linguistic",0.644,0.0752642301632,0.888677900743,-0.0015
"24","blast_a_007","ssl","auditory","random","linguistic",0.656,0.158527422373,0.905271990166,0.0015
"25","blast_a_008","ssl","auditory","random","linguistic",0.642,0.125362646711,0.88857197054,-6e-04
"26","blast_a_010","ssl","auditory","random","linguistic",0.706,0.150289295017,0.922041636146,0.0038
"27","blast_a_011","ssl","auditory","random","linguistic",0.713,0.200288145392,0.930424047536,0.0041
"28","blast_a_012","ssl","auditory","random","linguistic",0.738,0.270272644971,0.940188825272,0.0013
"29","blast_a_013","ssl","auditory","random","linguistic",0.713,0.142034508754,0.930329206142,0.0027
"30","blast_a_017","ssl","auditory","random","linguistic",0.796,0.5387920355892,0.938847463751,1e-04
"31","blast_a_018","ssl","auditory","random","linguistic",0.68,0.158625956396,0.946776564972,6e-04
"32","blast_a_020","ssl","auditory","random","linguistic",0.632,0.208631622512,0.855313480783,0.0027
"33","blast_a_021","ssl","auditory","random","linguistic",0.639,0.125423517282,0.87200084089,-0.0017
"34","blast_a_022","ssl","auditory","random","linguistic",0.519,0.0568859577179,0.93521402359,-2e-04
"35","blast_a_023","ssl","auditory","random","linguistic",0.722,0.190272404854,0.930188580396,-4e-04
"36","blast_a_025","ssl","auditory","random","linguistic",0.731,0.300209067588,0.940055034209,-0.0087
"37","blast_a_001","tsl","auditory","structured","non-linguistic",0.669,0.0337100287979,0.905373403965,-0.0064
"38","blast_a_002","tsl","auditory","structured","non-linguistic",0.535,0.350333145014,0.722061426126,8e-04
"39","blast_a_004","tsl","auditory","structured","non-linguistic",0.541,0.0420059246553,0.905336007571,-5e-04
"40","blast_a_005","tsl","auditory","structured","non-linguistic",0.577,0.142015687463,0.930319349507,0.0083
"41","blast_a_006","tsl","auditory","structured","non-linguistic",0.475,0.0251654030308,0.880387835929,-0.0016
"42","blast_a_007","tsl","auditory","structured","non-linguistic",0.584,0.458695843184,0.822033843468,6e-04
"43","blast_a_008","tsl","auditory","structured","non-linguistic",0.672,0.5137009959894,0.846964393492,0.0022
"44","blast_a_010","tsl","auditory","structured","non-linguistic",0.667,0.417029482964,0.888682381499,8e-04
"45","blast_a_011","tsl","auditory","structured","non-linguistic",0.665,0.48875439731681,0.938666861556,-0.001
"46","blast_a_012","tsl","auditory","structured","non-linguistic",0.763,0.640383234418,0.940144072164,0.0026
"47","blast_a_013","tsl","auditory","structured","non-linguistic",0.554,0.00870519914315,0.847016812583,0.0023
"48","blast_a_017","tsl","auditory","structured","non-linguistic",0.659,0.5137536977777,0.930314400852,-5e-04
"49","blast_a_018","tsl","auditory","structured","non-linguistic",0.575,0.000436445454397,0.872187913789,-0.0019
"50","blast_a_020","tsl","auditory","structured","non-linguistic",0.616,0.4887474892789,0.905126747239,0.0013
"51","blast_a_021","tsl","auditory","structured","non-linguistic",0.519,0.000419616728323,0.930246268214,-0.0052
"52","blast_a_022","tsl","auditory","structured","non-linguistic",0.289,0.00535798072815,0.411031007767,-2e-04
"53","blast_a_023","tsl","auditory","structured","non-linguistic",0.596,0.0802757962629,0.930132330637,-0.0062
"54","blast_a_025","tsl","auditory","structured","non-linguistic",0.363,0.0203220921867,0.720210118674,-0.0361
"55","blast_a_001","ssl","auditory","structured","linguistic",0.769,0.613659691423,0.93840145576,-6e-04
"56","blast_a_002","ssl","auditory","structured","linguistic",0.544,0.383597555568,0.797018233058,0.002
"57","blast_a_004","ssl","auditory","structured","linguistic",0.737,0.622023374261,0.880404420294,-6e-04
"58","blast_a_005","ssl","auditory","structured","linguistic",0.642,0.5055996938722,0.830323291081,-1e-04
"59","blast_a_006","ssl","auditory","structured","linguistic",0.628,0.108894606017,0.905180019758,-0.0019
"60","blast_a_007","ssl","auditory","structured","linguistic",0.63,0.48869982583117,0.838683772068,-7e-04
"61","blast_a_008","ssl","auditory","structured","linguistic",0.592,0.350293525202,0.913662647614,0.0034
"62","blast_a_010","ssl","auditory","structured","linguistic",0.683,0.5553448054998,0.913714653125,0.0011
"63","blast_a_011","ssl","auditory","structured","linguistic",0.567,0.0420943546824,0.913700282807,0.0104
"64","blast_a_012","ssl","auditory","structured","linguistic",0.674,0.5301423682608,0.930488075759,-4e-04
"65","blast_a_021","ssl","auditory","structured","linguistic",0.617,0.440141485517,0.850263406943,6e-04
"66","blast_a_013","ssl","auditory","structured","linguistic",0.674,0.4970942487021,0.913738743843,-0.0012
"67","blast_a_017","ssl","auditory","structured","linguistic",0.78,0.655341037164,0.930359975119,0.0013
"68","blast_a_018","ssl","auditory","structured","linguistic",0.689,0.5553847638262,0.913718798566,0.0026
"69","blast_a_020","ssl","auditory","structured","linguistic",0.66,0.480388412337998,0.921999280658,-2e-04
"70","blast_a_022","ssl","auditory","structured","linguistic",0.486,0.12255191803,0.92114613533,5e-04
"71","blast_a_023","ssl","auditory","structured","linguistic",0.407,0.0903215104827,0.870147505755,0.0116
"72","blast_a_025","ssl","auditory","structured","linguistic",0.644,0.449986779308,0.880191576859,-0.0021
"73","blast_a_001","LSL","visual","random","linguistic",0.483,0.390164380007,0.589874428062,3e-04
"74","blast_a_002","LSL","visual","random","linguistic",0.463,0.390164380007,0.589874428062,2e-04
"75","blast_a_004","LSL","visual","random","linguistic",0.471,0.390164380007,0.589874428062,-4e-04
"76","blast_a_005","LSL","visual","random","linguistic",0.488,0.390164380007,0.589874428062,1e-04
"77","blast_a_006","LSL","visual","random","linguistic",0.426,0.390164380007,0.589874428062,-1e-04
"78","blast_a_007","LSL","visual","random","linguistic",0.461,0.390164380007,0.589874428062,0
"79","blast_a_008","LSL","visual","random","linguistic",0.445,0.390164380007,0.589874428062,3e-04
"80","blast_a_010","LSL","visual","random","linguistic",0.479,0.390164380007,0.589874428062,0
"81","blast_a_011","LSL","visual","random","linguistic",0.445,0.390164380007,0.589874428062,-3e-04
"82","blast_a_021","LSL","visual","random","linguistic",0.425,0.390164380007,0.589874428062,0
"83","blast_a_012","LSL","visual","random","linguistic",0.543,0.390164380007,0.589874428062,-6e-04
"84","blast_a_013","LSL","visual","random","linguistic",0.499,0.390164380007,0.589874428062,4e-04
"85","blast_a_014","LSL","visual","random","linguistic",0.442,0.390164380007,0.589874428062,-1e-04
"86","blast_a_015","LSL","visual","random","linguistic",0.482,0.390164380007,0.589874428062,-4e-04
"87","blast_a_017","LSL","visual","random","linguistic",0.661,0.390164380007,0.589874428062,-2e-04
"88","blast_a_018","LSL","visual","random","linguistic",0.405,0.390164380007,0.589874428062,0
"89","blast_a_020","LSL","visual","random","linguistic",0.507,0.390164380007,0.589874428062,-2e-04
"90","blast_a_023","LSL","visual","random","linguistic",0.472,0.390164380007,0.589874428062,-5e-04
"91","blast_a_025","LSL","visual","random","linguistic",0.543,0.390164380007,0.589874428062,0
"92","blast_a_001","VSL","visual","random","non-linguistic",0.466,0.317052791836,0.841934893163,4e-04
"93","blast_a_002","VSL","visual","random","non-linguistic",0.42,0.242139025841,0.592040240172,-2e-04
"94","blast_a_004","VSL","visual","random","non-linguistic",0.421,0.342062379264,0.541977799995,3e-04
"95","blast_a_005","VSL","visual","random","non-linguistic",0.497,0.358678193574,0.76694096181,1e-04
"96","blast_a_006","VSL","visual","random","non-linguistic",0.454,0.367001756471,0.87527580858,-5e-04
"97","blast_a_007","VSL","visual","random","non-linguistic",0.454,0.350352649036,0.775266611539,2e-04
"98","blast_a_008","VSL","visual","random","non-linguistic",0.436,0.342085576824,0.566901902885,2e-04
"99","blast_a_010","VSL","visual","random","non-linguistic",0.511,0.342061179778,0.875298902601,1e-04
"100","blast_a_011","VSL","visual","random","non-linguistic",0.433,0.358703649567,0.583652080658,3e-04
"101","blast_a_021","VSL","visual","random","non-linguistic",0.465,0.341991725902,0.750092482915,1e-04
"102","blast_a_012","VSL","visual","random","non-linguistic",0.575,0.450149348104,0.739983617899,6e-04
"103","blast_a_013","VSL","visual","random","non-linguistic",0.487,0.0836946471391,0.916926155682,0
"104","blast_a_014","VSL","visual","random","non-linguistic",0.52,0.367065531933,0.8083952215,-1e-04
"105","blast_a_015","VSL","visual","random","non-linguistic",0.466,0.400321071444,0.550355867868,1e-04
"106","blast_a_017","VSL","visual","random","non-linguistic",0.664,0.541913749675,0.80023279828,-1e-04
"107","blast_a_018","VSL","visual","random","non-linguistic",0.441,0.342012288629,0.633634219295,-1e-04
"108","blast_a_020","VSL","visual","random","non-linguistic",0.526,0.375372194276,0.891958140153,0
"109","blast_a_023","VSL","visual","random","non-linguistic",0.541,0.370190748269,0.909710514928,2e-04
"110","blast_a_025","VSL","visual","random","non-linguistic",0.548,0.420155642854,0.849960337924,-1e-04
"111","blast_a_001","LSL","visual","structured","linguistic",0.39,0.292111566675,0.525245877139,2e-04
"112","blast_a_002","LSL","visual","structured","linguistic",0.253,0.000459028993646,0.88370594882,-5e-04
"113","blast_a_004","LSL","visual","structured","linguistic",0.457,0.325468419292,0.908605940667,1e-04
"114","blast_a_005","LSL","visual","structured","linguistic",0.295,0.208787161642,0.483634261462,-2e-04
"115","blast_a_006","LSL","visual","structured","linguistic",0.439,0.383707113665,0.642013396476,0
"116","blast_a_007","LSL","visual","structured","linguistic",0.413,0.308700729111,0.525289809432,2e-04
"117","blast_a_008","LSL","visual","structured","linguistic",0.234,0.00851547443017,0.975287058533,-5e-04
"118","blast_a_010","LSL","visual","structured","linguistic",0.454,0.341797997681,0.758627527944,5e-04
"119","blast_a_011","LSL","visual","structured","linguistic",0.362,0.291955989055,0.433712600223,-1e-04
"120","blast_a_021","LSL","visual","structured","linguistic",0.426,0.166810371011,0.866911703139,-0.001
"121","blast_a_012","LSL","visual","structured","linguistic",0.498,0.380222410632,0.640141896095,-7e-04
"122","blast_a_013","LSL","visual","structured","linguistic",0.35,0.0337491726677,0.9752171578,6e-04
"123","blast_a_014","LSL","visual","structured","linguistic",0.397,0.0337172808395,0.958461160728,-8e-04
"124","blast_a_015","LSL","visual","structured","linguistic",0.239,0.0587527893604,0.733630591292,0
"125","blast_a_017","LSL","visual","structured","linguistic",0.354,0.0337495919875,0.641951728229,-0.0018
"126","blast_a_018","LSL","visual","structured","linguistic",0.423,0.250397748385,0.775357460323,0
"127","blast_a_020","LSL","visual","structured","linguistic",0.461,0.333665906266,0.933631992038,1e-04
"128","blast_a_023","LSL","visual","structured","linguistic",0.471,0.380095632801,0.789991730875,4e-04
"129","blast_a_025","LSL","visual","structured","linguistic",0.489,0.380181936429,0.909889898734,-2e-04
"130","blast_a_001","VSL","visual","structured","non-linguistic",0.538,0.383690279796,0.925237501262,6e-04
"131","blast_a_002","VSL","visual","structured","non-linguistic",0.478,0.350448518133,0.775331584808,1e-04
"132","blast_a_004","VSL","visual","structured","non-linguistic",0.437,0.333745691487,0.533649616006,-4e-04
"133","blast_a_005","VSL","visual","structured","non-linguistic",0.48,0.375360489674,0.650231813746,0
"134","blast_a_006","VSL","visual","structured","non-linguistic",0.442,0.350495942215,0.583672542645,0
"135","blast_a_007","VSL","visual","structured","non-linguistic",0.414,0.275341748078,0.575308573038,-2e-04
"136","blast_a_008","VSL","visual","structured","non-linguistic",0.34,0.183711301603,0.475295270177,-8e-04
"137","blast_a_010","VSL","visual","structured","non-linguistic",0.478,0.225133192313,0.733641241333,2e-04
"138","blast_a_011","VSL","visual","structured","non-linguistic",0.421,0.283689771947,0.750280837058,-6e-04
"139","blast_a_021","VSL","visual","structured","non-linguistic",0.42,0.350360656856,0.558624396246,0
"140","blast_a_012","VSL","visual","structured","non-linguistic",0.511,0.420188578924,0.640161603886,0
"141","blast_a_013","VSL","visual","structured","non-linguistic",0.37,0.250311633165,0.875239165092,-0.001
"142","blast_a_014","VSL","visual","structured","non-linguistic",0.49,0.367088524439,0.833600758097,-3e-04
"143","blast_a_015","VSL","visual","structured","non-linguistic",0.463,0.408455428755,0.558401540487,0
"144","blast_a_017","VSL","visual","structured","non-linguistic",0.432,0.0670742347329,0.791981392561,-0.0012
"145","blast_a_018","VSL","visual","structured","non-linguistic",0.414,0.37535910264,0.46702291236,1e-04
"146","blast_a_020","VSL","visual","structured","non-linguistic",0.488,0.300340456142,0.600239124044,1e-04
"147","blast_a_023","VSL","visual","structured","non-linguistic",0.495,0.340150092422,0.750017860325,-2e-04
"148","blast_a_025","VSL","visual","structured","non-linguistic",0.466,0.390164380007,0.589874428062,-1e-04
